class,fold2P_slope_90percentile,freq1_harmonics_amplitude_0,freq1_harmonics_freq_0,freq1_harmonics_rel_phase_1,percent_difference_flux_percentile
Mira,0.687952423383,2.3681924215,0.0025575671936,2.53696459577,18.897020561
Semireg_PV,0.622440481195,0.394435462086,0.00833688382201,-1.94047536206,1.1071631622
RR_Lyrae_FM,3.5790415927,0.375668626791,1.70565928512,2.39463953329,1.14378053534
RSG,0.000740645389184,0.0885213538781,0.000813081059239,2.53365509487,0.348685409093
Semireg_PV,0.734974218505,0.532803205635,0.00571929324581,-1.81967662733,1.31390830575
Mira,0.0194190691677,0.691943233015,0.00505386838997,-1.62461055121,1.35030216321
Beta_Persei,0.220577160296,0.0529555671548,0.961160039931,-1.45189584803,0.212416145893
LSP,0.00120422106833,0.108587049184,0.00178436455364,-1.17534311164,0.44429254816
Delta_Scuti,8.37051982316,0.196732000991,9.12881369632,2.54742245439,0.510688791562
W_Ursae_Maj,4.53382198643,0.194200081852,3.80567751843,-1.62885333798,0.431361001358
Classical_Cepheid,0.205694952102,0.338363181833,0.104714204744,-3.13839032893,0.660434644494
RSG,0.00312332969834,2.87783362892,0.000181981494217,-0.731904394085,1.72770634528
LSP,0.0654581199689,0.0971513078211,0.00225666851187,-1.4325519946,0.328707039382
Classical_Cepheid,0.512936464078,0.321774337633,0.324034955885,2.59751278997,0.756617664196
Mira,0.0577050073301,2.70627330367,0.00348800399331,1.1300980171,6.4662105797
Mira,0.920910777164,2.51556951169,0.00326541024649,-0.304203894535,14.8812657716
LSP,0.00253125992578,0.165848027301,0.00240018693923,-0.426592383798,0.584686983866
Delta_Scuti,1.27456588878,0.0317800352865,7.54452105334,-1.7491732778,0.124118045082
Beta_Lyrae,1.23169560428,0.0386967981642,0.957631244662,-1.67230039799,0.24184297521
RR_Lyrae_FM,5.33298839608,0.394336789095,2.08506921494,2.32663308157,1.17751215053
Delta_Scuti,0.779470685888,0.0142260699408,1.79983343395,-0.914627318675,0.100111632352
RR_Lyrae_FO,2.36729643941,0.182183892522,2.46421405007,-2.48625044272,0.410403054155
PopII_Cepheid,0.226691604853,0.59896527837,0.0578956935242,-1.94304973589,0.918731684238
Beta_Persei,3.278095933,0.107859224505,1.06120171439,-1.52984957742,0.435526783455
Delta_Scuti,1.10697680475,0.0493125974188,3.95567009069,-0.881689263566,0.175455696832
RSG,0.341444278198,0.278707880342,0.00229857770336,-0.174876512289,0.990257610306
Mira,0.99780999398,2.6504946223,0.00429552859506,-2.96426332189,10.4276479272
ChemPeculiar,0.040820877922,0.0313622011174,0.2442641172,2.13811015566,0.0895871515076
ChemPeculiar,0.132079795008,0.0327969217385,0.463398970702,1.65026486785,0.106115789366
Classical_Cepheid,0.554564264389,0.386296737521,0.257124756796,2.60043834528,1.00580923653
Classical_Cepheid,0.27331242462,0.34839107153,0.143177924571,-2.98993939305,0.736312103873
LSP,0.179231738361,0.288800599825,0.00221893291833,-0.976948633691,0.734633652382
Weakline_T_Tauri,0.149214041629,0.0704643409943,0.41262477508,2.31943226243,0.271300812196
LSP,0.00239611358941,0.11916486396,0.00314178376876,-1.32257121802,0.301944252394
S_Doradus,0.214729640124,0.024225675283,0.00898088981271,3.04510169819,0.19471533783
Mira,0.00506417280337,0.140645217636,0.00673875499152,1.8803021257,0.369036616234
Semireg_PV,0.011924612184,0.150566078941,0.014156901003,-2.20179917645,0.712643087669
Classical_Cepheid,0.111751124888,0.452132649334,0.048052725756,2.79298691072,1.14927047321
Weakline_T_Tauri,0.212359916462,0.0607174005256,0.413769338438,1.82997398718,0.276783958063
W_Ursae_Maj,5.09537710713,0.190788347434,4.25663030418,-1.59598397851,0.362357452606
Beta_Lyrae,3.86955980762,0.173732705282,3.03907172198,-1.67031808317,0.585068358347
LSP,0.107363573694,0.245017113949,0.00226668624946,-1.19233466182,0.646714114181
RR_Lyrae_FM,4.02085546255,0.410229390671,1.7747836146,2.28163331291,1.20349211761
RV_Tauri,0.484657708043,0.105594911092,0.0186413739057,0.455318055262,0.303329345469
Mira,0.0353649948931,1.69448094338,0.0032425107103,1.74762517875,7.37275216169
RS_CVn,3.37567764092e-05,0.0589897431725,0.000376102174246,-2.7420775161,0.252906087358
Classical_Cepheid,0.123791309504,0.263242564038,0.0884742734576,1.33921718014,0.554863082412
RR_Lyrae_FM,3.69203973834,0.33730709558,1.90483063387,2.46779396067,0.885980534681
RR_Lyrae_FM,2.78973225851,0.335596527261,1.53569093148,2.29148072115,1.00452235749
RSG,0.0487429897755,0.466217926202,0.00137131581633,-1.71002374694,0.730597656879
Mira,0.0837876134939,1.57103741309,0.00945751757653,-2.35434548699,4.96040227238
RR_Lyrae_FM,7.04735093384,0.442421396865,2.43420113886,2.34262832496,1.57087627044
Semireg_PV,0.256929234867,0.176746787267,0.00270351019497,-1.02413774711,0.513167311259
W_Ursae_Maj,6.4690140429,0.212158390207,5.22339109295,-1.42038887672,0.578780143394
Beta_Lyrae,1.87363455052,0.0477954171351,2.04599360121,-1.65115475937,0.272836580487
Classical_Cepheid,0.200712308101,0.265544727333,0.174532508271,3.0455609879,0.594594715944
LSP,0.00171385503473,0.193902368343,0.00179948533713,-0.282386733084,0.822777408554
Classical_Cepheid,0.241755043255,0.318190939806,0.138922284349,-3.06860230234,0.699534435869
W_Ursae_Maj,102.297181695,0.184989368103,7.01220967206,-1.66648314069,0.481877446127
Weakline_T_Tauri,0.00647805583772,0.0513316601724,0.0223545697878,-1.25292828412,0.175696707074
RR_Lyrae_FO,3.50481458112,0.212936577803,3.1756799666,3.08175744776,0.398096144674
LSP,0.0032037510934,0.141466878175,0.00344157829409,-0.871934001863,0.395907337259
W_Ursae_Maj,13.048245311,0.303800480521,5.90831075517,-1.54287388726,0.547267642851
Beta_Lyrae,1.04022057523,0.0862026058524,0.579967588931,-1.58300825098,0.411269447932
W_Ursae_Maj,5.7818915802,0.183265669465,5.0472929763,-1.58089833541,0.382008081927
SARG_B,0.0115064379788,0.119579437854,0.0179176982583,1.13519529003,0.500763589256
Weakline_T_Tauri,0.0354165340417,0.0369704617728,0.175952952876,3.12740888849,0.19169410006
RV_Tauri,0.127291829284,0.578618672418,0.0376640045496,-1.93234948598,0.900009461578
Semireg_PV,0.789131146487,0.122367939486,0.0162451645006,3.12991278952,0.504702831193
